./instances/ruiz/json\n50m8-67.json,2303,2137,2184,2367
./instances/ruiz/json\n50m8-68.json,946,1038,1101,1354
./instances/ruiz/json\n50m8-69.json,1165,1199,1215,1233
./instances/ruiz/json\n50m8-70.json,1874,1713,1811,1695
./instances/ruiz/json\n50m8-71.json,4346,4371,4068,4191
./instances/ruiz/json\n50m8-72.json,4845,4944,4959,5037
./instances/ruiz/json\n50m8-73.json,2539,2458,2560,2560
./instances/ruiz/json\n50m8-74.json,4934,4838,4786,4654
./instances/ruiz/json\n50m8-75.json,4114,3734,3597,3925
./instances/ruiz/json\n50m8-76.json,1552,1664,1685,1751
./instances/ruiz/json\n50m8-77.json,1993,1746,2003,2205
./instances/ruiz/json\n50m8-78.json,1233,1304,1251,1321
./instances/ruiz/json\n50m8-79.json,2596,2757,2772,2848
./instances/ruiz/json\n50m8-80.json,2825,2625,2846,2608
./instances/ruiz/json\n80m2-01.json,2001,2012,1974,2002
./instances/ruiz/json\n80m2-02.json,1961,2003,1965,1983
./instances/ruiz/json\n80m2-03.json,2063,2038,2014,2074
./instances/ruiz/json\n80m2-04.json,2099,2109,2126,2058
./instances/ruiz/json\n80m2-05.json,2165,2171,2160,2154
./instances/ruiz/json\n80m2-06.json,1348,1353,1355,1364
./instances/ruiz/json\n80m2-07.json,1416,1443,1448,1451
./instances/ruiz/json\n80m2-08.json,1217,1223,1206,1235
./instances/ruiz/json\n80m2-09.json,1281,1281,1284,1264
./instances/ruiz/json\n80m2-10.json,1293,1327,1306,1311
./instances/ruiz/json\n80m2-11.json,2494,2451,2463,2407
./instances/ruiz/json\n80m2-12.json,2395,2376,2353,2342
./instances/ruiz/json\n80m2-13.json,2482,2528,2506,2504
./instances/ruiz/json\n80m2-14.json,2417,2390,2371,2372
./instances/ruiz/json\n80m2-15.json,2399,2353,2366,2351
./instances/ruiz/json\n80m2-16.json,1602,1569,1661,1517
./instances/ruiz/json\n80m2-17.json,1174,1216,1244,1303
./instances/ruiz/json\n80m2-18.json,1418,1409,1443,1440
./instances/ruiz/json\n80m2-19.json,1448,1429,1460,1448
./instances/ruiz/json\n80m2-20.json,1412,1405,1391,1403
./instances/ruiz/json\n80m2-21.json,2707,2625,2577,2602
./instances/ruiz/json\n80m2-22.json,2349,2337,2400,2377
./instances/ruiz/json\n80m2-23.json,2697,2526,2638,2592
./instances/ruiz/json\n80m2-24.json,2975,2888,2801,2953
./instances/ruiz/json\n80m2-25.json,2354,2329,2316,2415
./instances/ruiz/json\n80m2-26.json,1795,1717,1809,1753
./instances/ruiz/json\n80m2-27.json,1382,1379,1448,1473
./instances/ruiz/json\n80m2-28.json,1629,1618,1661,1743
./instances/ruiz/json\n80m2-29.json,1872,1778,1795,1912
./instances/ruiz/json\n80m2-30.json,1558,1546,1572,1620
./instances/ruiz/json\n80m2-31.json,2718,2643,2619,2632
./instances/ruiz/json\n80m2-32.json,2935,2870,2876,2883
./instances/ruiz/json\n80m2-33.json,2733,2702,2780,2636
./instances/ruiz/json\n80m2-34.json,2919,2837,2928,2990
./instances/ruiz/json\n80m2-35.json,2757,2852,2830,2701
./instances/ruiz/json\n80m2-36.json,1620,1498,1530,1606
./instances/ruiz/json\n80m2-37.json,1813,1762,1738,1882
./instances/ruiz/json\n80m2-38.json,1935,1968,2066,2096
./instances/ruiz/json\n80m2-39.json,1537,1530,1621,1537
./instances/ruiz/json\n80m2-40.json,1566,1609,1660,1880
./instances/ruiz/json\n80m2-41.json,1748,1751,1762,1745
./instances/ruiz/json\n80m2-42.json,3005,3020,2966,3000
./instances/ruiz/json\n80m2-43.json,1875,1901,1907,1998
./instances/ruiz/json\n80m2-44.json,1100,1094,1096,1095
./instances/ruiz/json\n80m2-45.json,1856,1823,1847,1851
./instances/ruiz/json\n80m2-46.json,1088,1043,1059,1081
./instances/ruiz/json\n80m2-47.json,747,749,767,769
./instances/ruiz/json\n80m2-48.json,1987,1958,2019,1980
./instances/ruiz/json\n80m2-49.json,2790,2746,2756,2740
./instances/ruiz/json\n80m2-50.json,1268,1272,1292,1319
./instances/ruiz/json\n80m2-51.json,1880,1817,1776,1924
./instances/ruiz/json\n80m2-52.json,2035,2004,2038,2002
./instances/ruiz/json\n80m2-53.json,1173,1145,1126,1166
./instances/ruiz/json\n80m2-54.json,1530,1495,1535,1535
./instances/ruiz/json\n80m2-55.json,3545,3423,3436,3396
./instances/ruiz/json\n80m2-56.json,3339,3348,3296,3337
./instances/ruiz/json\n80m2-57.json,1009,1062,1020,999
./instances/ruiz/json\n80m2-58.json,1099,1120,1114,1123
./instances/ruiz/json\n80m2-59.json,816,845,833,840
./instances/ruiz/json\n80m2-60.json,1705,1718,1745,1756
./instances/ruiz/json\n80m2-61.json,2873,2866,2968,2960
./instances/ruiz/json\n80m2-62.json,2498,2489,2454,2467
./instances/ruiz/json\n80m2-63.json,4040,3929,3719,3731
./instances/ruiz/json\n80m2-64.json,1570,1612,1588,1663
./instances/ruiz/json\n80m2-65.json,1817,1839,1788,1782
./instances/ruiz/json\n80m2-66.json,2858,3068,3051,2992
./instances/ruiz/json\n80m2-67.json,978,925,1004,990
./instances/ruiz/json\n80m2-68.json,1274,1311,1262,1275
./instances/ruiz/json\n80m2-69.json,1138,1140,1145,1161
./instances/ruiz/json\n80m2-70.json,1619,1736,1790,1675
./instances/ruiz/json\n80m2-71.json,4141,3807,3924,4220
./instances/ruiz/json\n80m2-72.json,4211,4250,4128,3815
./instances/ruiz/json\n80m2-73.json,1796,1775,1772,1860
./instances/ruiz/json\n80m2-74.json,2538,2529,2564,2489
./instances/ruiz/json\n80m2-75.json,4153,3668,3540,3571
./instances/ruiz/json\n80m2-76.json,1698,1692,1762,1695
./instances/ruiz/json\n80m2-77.json,1205,1249,1240,1308
./instances/ruiz/json\n80m2-78.json,3287,3081,3053,3037
./instances/ruiz/json\n80m2-79.json,1001,997,1030,1039
./instances/ruiz/json\n80m2-80.json,1860,1915,1951,1941
./instances/ruiz/json\n80m4-01.json,2193,2193,2286,2207
./instances/ruiz/json\n80m4-02.json,2235,2244,2202,2235
./instances/ruiz/json\n80m4-03.json,2262,2279,2283,2255
./instances/ruiz/json\n80m4-04.json,2532,2560,2590,2551
./instances/ruiz/json\n80m4-05.json,2187,2202,2197,2213
./instances/ruiz/json\n80m4-06.json,1452,1507,1458,1487
./instances/ruiz/json\n80m4-07.json,1211,1187,1196,1280
./instances/ruiz/json\n80m4-08.json,1242,1259,1206,1352
./instances/ruiz/json\n80m4-09.json,1493,1500,1481,1542
./instances/ruiz/json\n80m4-10.json,1319,1288,1356,1323
./instances/ruiz/json\n80m4-11.json,2436,2354,2455,2381
./instances/ruiz/json\n80m4-12.json,2191,2216,2302,2315
./instances/ruiz/json\n80m4-13.json,2492,2461,2433,2423
./instances/ruiz/json\n80m4-14.json,2520,2506,2437,2525
./instances/ruiz/json\n80m4-15.json,2621,2615,2600,2557
./instances/ruiz/json\n80m4-16.json,1603,1598,1575,1638
./instances/ruiz/json\n80m4-17.json,1622,1641,1583,1652
./instances/ruiz/json\n80m4-18.json,1585,1520,1662,1660
./instances/ruiz/json\n80m4-19.json,1407,1425,1417,1612
./instances/ruiz/json\n80m4-20.json,1805,1833,1828,1855
./instances/ruiz/json\n80m4-21.json,2801,2791,2898,2841
./instances/ruiz/json\n80m4-22.json,3040,3013,3117,3132
./instances/ruiz/json\n80m4-23.json,3046,3110,3069,3122
./instances/ruiz/json\n80m4-24.json,2973,2949,3001,2899
./instances/ruiz/json\n80m4-25.json,3035,3057,3021,3023
./instances/ruiz/json\n80m4-26.json,1939,1784,1829,1859
./instances/ruiz/json\n80m4-27.json,1750,1756,1743,1901
./instances/ruiz/json\n80m4-28.json,1957,1895,2051,1956
./instances/ruiz/json\n80m4-29.json,1772,1867,1884,1792
./instances/ruiz/json\n80m4-30.json,1799,1809,1847,1907
./instances/ruiz/json\n80m4-31.json,3329,3379,3340,3251
./instances/ruiz/json\n80m4-32.json,3525,3464,3538,3409
./instances/ruiz/json\n80m4-33.json,3551,3652,3704,3695
./instances/ruiz/json\n80m4-34.json,3638,3502,3595,3536
./instances/ruiz/json\n80m4-35.json,3494,3442,3494,3436
./instances/ruiz/json\n80m4-36.json,2305,2314,2318,2234
./instances/ruiz/json\n80m4-37.json,1765,1659,1778,1876
./instances/ruiz/json\n80m4-38.json,1983,2020,2041,2065
./instances/ruiz/json\n80m4-39.json,2280,2286,2313,2337
./instances/ruiz/json\n80m4-40.json,1913,1949,2028,2001
./instances/ruiz/json\n80m4-41.json,4006,3931,3917,3902
./instances/ruiz/json\n80m4-42.json,2127,2119,2110,2146
./instances/ruiz/json\n80m4-43.json,3857,3854,3844,3854
./instances/ruiz/json\n80m4-44.json,2079,2216,2256,2150
./instances/ruiz/json\n80m4-45.json,3434,3406,3467,3616
./instances/ruiz/json\n80m4-46.json,2696,2672,2666,2690
./instances/ruiz/json\n80m4-47.json,1635,1631,1658,1634
./instances/ruiz/json\n80m4-48.json,957,944,1016,1192
./instances/ruiz/json\n80m4-49.json,2580,2574,2548,2558
./instances/ruiz/json\n80m4-50.json,1559,1579,1564,1587
./instances/ruiz/json\n80m4-51.json,2236,2219,2234,2146
./instances/ruiz/json\n80m4-52.json,4548,4626,4387,4562
./instances/ruiz/json\n80m4-53.json,2398,2360,2396,2378
./instances/ruiz/json\n80m4-54.json,2186,2149,2255,2290
./instances/ruiz/json\n80m4-55.json,2333,2315,2319,2296
./instances/ruiz/json\n80m4-56.json,1588,1814,2056,1737
./instances/ruiz/json\n80m4-57.json,1071,1066,1216,1343
./instances/ruiz/json\n80m4-58.json,1695,1647,1820,1668
./instances/ruiz/json\n80m4-59.json,2345,2358,2379,2344
./instances/ruiz/json\n80m4-60.json,2238,2205,2269,2320
./instances/ruiz/json\n80m4-61.json,3969,3830,4076,3893
./instances/ruiz/json\n80m4-62.json,5752,5863,5696,5553
./instances/ruiz/json\n80m4-63.json,4211,4270,3915,3991
./instances/ruiz/json\n80m4-64.json,5490,5661,5494,5824
./instances/ruiz/json\n80m4-65.json,6417,6434,6276,6319
./instances/ruiz/json\n80m4-66.json,1810,1703,1862,1877
./instances/ruiz/json\n80m4-67.json,1731,1619,1640,1635
./instances/ruiz/json\n80m4-68.json,1784,1825,1819,1895
./instances/ruiz/json\n80m4-69.json,1222,1273,1299,1325
./instances/ruiz/json\n80m4-70.json,2859,2607,2859,3164
./instances/ruiz/json\n80m4-71.json,5371,4982,5054,5280
./instances/ruiz/json\n80m4-72.json,1984,1969,1968,1917
./instances/ruiz/json\n80m4-73.json,3093,3136,3182,3098
./instances/ruiz/json\n80m4-74.json,2654,2574,2672,2750
./instances/ruiz/json\n80m4-75.json,5886,5629,5905,5890
./instances/ruiz/json\n80m4-76.json,2123,2269,2210,2312
./instances/ruiz/json\n80m4-77.json,1588,1520,1476,1566
./instances/ruiz/json\n80m4-78.json,1433,1450,1527,1522
./instances/ruiz/json\n80m4-79.json,3423,3596,3430,3715
./instances/ruiz/json\n80m4-80.json,2560,2505,2741,2641
./instances/ruiz/json\n80m8-1.json,2628,2614,2631,2662
./instances/ruiz/json\n80m8-2.json,2470,2512,2548,2561
./instances/ruiz/json\n80m8-3.json,2628,2436,2518,2509
./instances/ruiz/json\n80m8-4.json,2374,2406,2347,2513
./instances/ruiz/json\n80m8-5.json,2593,2679,2592,2665
./instances/ruiz/json\n80m8-6.json,1730,1648,1730,1694
./instances/ruiz/json\n80m8-7.json,1708,1728,1781,1740
./instances/ruiz/json\n80m8-8.json,1632,1711,1695,1720
./instances/ruiz/json\n80m8-9.json,1638,1691,1610,1720
./instances/ruiz/json\n80m8-01.json,2637,2645,2629,2650
./instances/ruiz/json\n80m8-02.json,2443,2460,2519,2528
./instances/ruiz/json\n80m8-03.json,2473,2509,2688,2673
./instances/ruiz/json\n80m8-04.json,2396,2453,2392,2392
./instances/ruiz/json\n80m8-05.json,2659,2587,2604,2741
./instances/ruiz/json\n80m8-06.json,1643,1691,1704,1745
./instances/ruiz/json\n80m8-07.json,1832,1684,1772,1755
./instances/ruiz/json\n80m8-08.json,1644,1656,1640,1683
./instances/ruiz/json\n80m8-09.json,1631,1663,1614,1664
./instances/ruiz/json\n80m8-10.json,1505,1572,1683,1643
./instances/ruiz/json\n80m8-11.json,4327,4454,4385,4292
./instances/ruiz/json\n80m8-12.json,3982,4037,3986,3939
./instances/ruiz/json\n80m8-13.json,3826,4007,3976,4034
./instances/ruiz/json\n80m8-14.json,4913,4926,4948,4937
./instances/ruiz/json\n80m8-15.json,2304,2318,2326,2341
./instances/ruiz/json\n80m8-16.json,2570,2621,2568,2615
./instances/ruiz/json\n80m8-17.json,1976,1955,1962,1742
./instances/ruiz/json\n80m8-18.json,2990,3033,3023,3065
./instances/ruiz/json\n80m8-19.json,3222,3227,3214,3284
./instances/ruiz/json\n80m8-20.json,2969,2996,2984,3008
./instances/ruiz/json\n80m8-21.json,3102,3122,3046,3075
./instances/ruiz/json\n80m8-22.json,2910,3077,2988,2964
./instances/ruiz/json\n80m8-23.json,3005,3030,3024,3088
./instances/ruiz/json\n80m8-24.json,2884,2981,3107,3137
./instances/ruiz/json\n80m8-25.json,3048,2955,3021,3055
./instances/ruiz/json\n80m8-26.json,1754,1786,1798,1939
./instances/ruiz/json\n80m8-27.json,1646,1764,1797,1910
./instances/ruiz/json\n80m8-28.json,1891,1830,1926,2073
./instances/ruiz/json\n80m8-29.json,2197,2184,2250,2303
./instances/ruiz/json\n80m8-30.json,1729,1760,1795,1893
./instances/ruiz/json\n80m8-31.json,4977,5252,5107,5095
./instances/ruiz/json\n80m8-32.json,5060,4969,4961,4818
./instances/ruiz/json\n80m8-33.json,4069,4520,4272,3877
./instances/ruiz/json\n80m8-34.json,4818,4878,4688,4753
./instances/ruiz/json\n80m8-35.json,4930,4684,4721,4745
./instances/ruiz/json\n80m8-36.json,1896,1881,2101,2303
./instances/ruiz/json\n80m8-37.json,3252,3130,3190,3226
./instances/ruiz/json\n80m8-38.json,2117,2079,2472,2265
./instances/ruiz/json\n80m8-39.json,2348,2324,2239,2562
./instances/ruiz/json\n80m8-40.json,3824,3864,3865,3864
./instances/ruiz/json\n80m8-41.json,3808,3845,3850,3958
./instances/ruiz/json\n80m8-42.json,3834,3772,3823,3737
./instances/ruiz/json\n80m8-43.json,3805,3681,3715,3674
./instances/ruiz/json\n80m8-44.json,3798,3748,3676,3917
./instances/ruiz/json\n80m8-45.json,3793,3850,3877,3852
./instances/ruiz/json\n80m8-46.json,2445,2522,2433,2509
./instances/ruiz/json\n80m8-47.json,2034,2162,2145,2239
./instances/ruiz/json\n80m8-48.json,2485,2384,2658,2574
./instances/ruiz/json\n80m8-49.json,2090,2080,2111,2201
./instances/ruiz/json\n80m8-50.json,2261,2338,2264,2438
./instances/ruiz/json\n80m8-51.json,3482,3616,3508,3569
./instances/ruiz/json\n80m8-52.json,3400,3389,3211,3230
./instances/ruiz/json\n80m8-53.json,5588,5630,5546,5497
./instances/ruiz/json\n80m8-54.json,7015,6981,6809,6888
./instances/ruiz/json\n80m8-55.json,5525,5445,5355,5346
./instances/ruiz/json\n80m8-56.json,1839,1741,1836,1914
./instances/ruiz/json\n80m8-57.json,4034,3974,4176,4198
./instances/ruiz/json\n80m8-58.json,3049,3187,2834,3313
./instances/ruiz/json\n80m8-59.json,2004,2394,2373,2475
./instances/ruiz/json\n80m8-60.json,3178,3079,3176,3111
./instances/ruiz/json\n80m8-61.json,4354,4314,4258,4397
./instances/ruiz/json\n80m8-62.json,4244,4256,4239,4121
./instances/ruiz/json\n80m8-63.json,4336,4340,4411,4414
./instances/ruiz/json\n80m8-64.json,4203,4202,4116,4292
./instances/ruiz/json\n80m8-65.json,4400,4343,4468,4423
./instances/ruiz/json\n80m8-66.json,2340,2305,2381,2398
./instances/ruiz/json\n80m8-67.json,2628,2728,2749,2717
./instances/ruiz/json\n80m8-68.json,2431,2597,2477,2706
./instances/ruiz/json\n80m8-69.json,2347,2515,2440,2736
./instances/ruiz/json\n80m8-70.json,2598,2535,2514,2578
./instances/ruiz/json\n80m8-71.json,7609,7738,7486,7740
./instances/ruiz/json\n80m8-72.json,6237,5975,5885,5955
./instances/ruiz/json\n80m8-73.json,6059,5728,5825,5952
./instances/ruiz/json\n80m8-74.json,5489,5527,5433,5350
./instances/ruiz/json\n80m8-75.json,7085,6966,6965,6699
./instances/ruiz/json\n80m8-76.json,1763,1735,1768,1871
./instances/ruiz/json\n80m8-77.json,2900,3013,3082,3193
./instances/ruiz/json\n80m8-78.json,3539,3873,3863,4345
./instances/ruiz/json\n80m8-79.json,2384,3382,2987,3762
./instances/ruiz/json\n80m8-80.json,3383,2954,3182,3470
./instances/ruiz/json\n120m2-01.json,3217,3217,3214,3250
./instances/ruiz/json\n120m2-02.json,3043,3061,3042,3049
./instances/ruiz/json\n120m2-03.json,3187,3170,3141,3149
./instances/ruiz/json\n120m2-04.json,3012,3021,3033,3053
./instances/ruiz/json\n120m2-05.json,3075,3089,3077,3024
./instances/ruiz/json\n120m2-06.json,2020,2017,2037,1995
./instances/ruiz/json\n120m2-07.json,2256,2218,2230,2240
./instances/ruiz/json\n120m2-08.json,2552,2516,2536,2549
./instances/ruiz/json\n120m2-09.json,2340,2342,2328,2368
./instances/ruiz/json\n120m2-10.json,1996,2014,1989,1976
./instances/ruiz/json\n120m2-11.json,3310,3283,3293,3311
./instances/ruiz/json\n120m2-12.json,3329,3252,3202,3245
./instances/ruiz/json\n120m2-13.json,3615,3662,3603,3627
./instances/ruiz/json\n120m2-14.json,3432,3388,3374,3378
./instances/ruiz/json\n120m2-15.json,3414,3440,3387,3393
./instances/ruiz/json\n120m2-16.json,2422,2385,2333,2377
./instances/ruiz/json\n120m2-17.json,2271,2215,2270,2305
./instances/ruiz/json\n120m2-18.json,2119,2050,2099,2145
./instances/ruiz/json\n120m2-19.json,2140,2216,2112,2162
./instances/ruiz/json\n120m2-20.json,2499,2397,2468,2495
./instances/ruiz/json\n120m2-21.json,4106,4026,3935,4009
./instances/ruiz/json\n120m2-22.json,4189,4165,4116,4264
./instances/ruiz/json\n120m2-23.json,4209,4073,4105,3889
./instances/ruiz/json\n120m2-24.json,4279,4261,4247,4311
./instances/ruiz/json\n120m2-25.json,4213,4118,3988,4160
./instances/ruiz/json\n120m2-26.json,2700,2690,2699,2735
./instances/ruiz/json\n120m2-27.json,2387,2523,2458,2366
./instances/ruiz/json\n120m2-28.json,2543,2532,2523,2647
./instances/ruiz/json\n120m2-29.json,2428,2328,2263,2397
./instances/ruiz/json\n120m2-30.json,2319,2334,2434,2433
./instances/ruiz/json\n120m2-31.json,4514,4558,4546,4593
./instances/ruiz/json\n120m2-32.json,4566,4710,4710,4477
./instances/ruiz/json\n120m2-33.json,4210,4156,4126,4276
./instances/ruiz/json\n120m2-34.json,4390,4311,4368,4225
./instances/ruiz/json\n120m2-35.json,4510,4499,4495,4404
./instances/ruiz/json\n120m2-36.json,2433,2356,2588,2395
./instances/ruiz/json\n120m2-37.json,2798,2792,2828,2727
./instances/ruiz/json\n120m2-38.json,2717,2636,2705,2790
./instances/ruiz/json\n120m2-39.json,3124,3026,3033,3212
./instances/ruiz/json\n120m2-40.json,2826,2720,2941,2883
./instances/ruiz/json\n120m2-41.json,5118,5113,5102,4993
./instances/ruiz/json\n120m2-42.json,5145,5096,5095,5113
./instances/ruiz/json\n120m2-43.json,6081,6070,6070,6041
./instances/ruiz/json\n120m2-44.json,3201,3174,3189,3203
./instances/ruiz/json\n120m2-45.json,2386,2414,2395,2377
./instances/ruiz/json\n120m2-46.json,1944,1932,1917,1953
./instances/ruiz/json\n120m2-47.json,1771,1788,1769,1793
./instances/ruiz/json\n120m2-48.json,3446,3381,3371,3389
./instances/ruiz/json\n120m2-49.json,1715,1613,1729,1766
./instances/ruiz/json\n120m2-50.json,1085,1078,1109,1070
./instances/ruiz/json\n120m2-51.json,3165,3151,3087,3110
./instances/ruiz/json\n120m2-52.json,3542,3566,3479,3487
./instances/ruiz/json\n120m2-53.json,2237,2219,2216,2231
./instances/ruiz/json\n120m2-54.json,3010,3061,2906,2928
./instances/ruiz/json\n120m2-55.json,2326,2334,2332,2311
./instances/ruiz/json\n120m2-56.json,2134,2075,2167,2154
./instances/ruiz/json\n120m2-57.json,1097,1097,1120,1251
./instances/ruiz/json\n120m2-58.json,1523,1531,1528,1620
./instances/ruiz/json\n120m2-59.json,2989,2921,3001,2893
./instances/ruiz/json\n120m2-60.json,4011,3966,3921,3881
./instances/ruiz/json\n120m2-61.json,7005,7035,6775,6477
./instances/ruiz/json\n120m2-62.json,2521,2427,2407,2497
./instances/ruiz/json\n120m2-63.json,3419,3374,3325,3332
./instances/ruiz/json\n120m2-64.json,2556,2493,2465,2525
./instances/ruiz/json\n120m2-65.json,5915,6064,5706,5525
./instances/ruiz/json\n120m2-66.json,1716,1766,1735,1824
./instances/ruiz/json\n120m2-67.json,1229,1273,1259,1317
./instances/ruiz/json\n120m2-68.json,1594,1634,1654,1668
./instances/ruiz/json\n120m2-69.json,2653,2706,2600,2578
./instances/ruiz/json\n120m2-70.json,2559,2523,2561,2562
./instances/ruiz/json\n120m2-71.json,4002,3967,4013,4122
./instances/ruiz/json\n120m2-72.json,4209,4001,4063,3972
./instances/ruiz/json\n120m2-73.json,6700,6593,6270,6289
./instances/ruiz/json\n120m2-74.json,6289,6103,6095,5672
./instances/ruiz/json\n120m2-75.json,6106,6168,5802,5593
./instances/ruiz/json\n120m2-76.json,2290,2379,2365,2505
./instances/ruiz/json\n120m2-77.json,1791,1767,1808,1886
./instances/ruiz/json\n120m2-78.json,2884,2786,2843,2694
./instances/ruiz/json\n120m2-79.json,4402,4344,4182,4367
./instances/ruiz/json\n120m2-80.json,1646,1628,1621,1669
./instances/ruiz/json\n120m4-01.json,3285,3205,3324,3293
./instances/ruiz/json\n120m4-02.json,3221,3264,3228,3276
./instances/ruiz/json\n120m4-03.json,3387,3392,3398,3361
./instances/ruiz/json\n120m4-04.json,3270,3271,3274,3216
./instances/ruiz/json\n120m4-05.json,3305,3327,3260,3335
./instances/ruiz/json\n120m4-06.json,2216,2183,2154,2190
./instances/ruiz/json\n120m4-07.json,2171,2161,2160,2194
./instances/ruiz/json\n120m4-08.json,2216,2145,2172,2218
./instances/ruiz/json\n120m4-09.json,2178,2132,2090,2154
./instances/ruiz/json\n120m4-10.json,2003,2018,2066,2041
./instances/ruiz/json\n120m4-11.json,5864,5714,5736,5694
./instances/ruiz/json\n120m4-12.json,5420,5349,5336,5601
./instances/ruiz/json\n120m4-13.json,6364,6540,6349,6317
./instances/ruiz/json\n120m4-14.json,5971,5889,5927,5962
./instances/ruiz/json\n120m4-15.json,5775,5675,5521,5326
./instances/ruiz/json\n120m4-16.json,2408,2490,2627,2920
./instances/ruiz/json\n120m4-17.json,2457,2441,2771,2564
./instances/ruiz/json\n120m4-18.json,2067,2279,2072,2380
./instances/ruiz/json\n120m4-19.json,1281,1275,1295,1357
./instances/ruiz/json\n120m4-20.json,3310,2605,2599,2839
./instances/ruiz/json\n120m4-21.json,3774,3832,3806,3797
./instances/ruiz/json\n120m4-22.json,3644,3642,3643,3583
./instances/ruiz/json\n120m4-23.json,3982,3933,3943,3911
./instances/ruiz/json\n120m4-24.json,3843,3859,3872,3906
./instances/ruiz/json\n120m4-25.json,3862,3833,3792,3840
./instances/ruiz/json\n120m4-26.json,1866,2006,1918,1952
./instances/ruiz/json\n120m4-27.json,2266,2194,2204,2270
./instances/ruiz/json\n120m4-28.json,2642,2649,2606,2637
./instances/ruiz/json\n120m4-29.json,2466,2412,2520,2481
./instances/ruiz/json\n120m4-30.json,2360,2418,2470,2473
./instances/ruiz/json\n120m4-31.json,3130,3215,3068,2996
./instances/ruiz/json\n120m4-32.json,6165,6171,6178,6066
./instances/ruiz/json\n120m4-33.json,7493,7335,7394,7245
./instances/ruiz/json\n120m4-34.json,2378,2381,2316,2347
./instances/ruiz/json\n120m4-35.json,3102,2995,2971,3085
./instances/ruiz/json\n120m4-36.json,3330,3287,3232,3417
./instances/ruiz/json\n120m4-37.json,1622,1505,1699,1792
./instances/ruiz/json\n120m4-38.json,4692,4574,4644,4504
./instances/ruiz/json\n120m4-39.json,1753,2026,1818,2259
./instances/ruiz/json\n120m4-40.json,3937,3693,3368,4037
./instances/ruiz/json\n120m4-41.json,4837,4619,4705,4801
./instances/ruiz/json\n120m4-42.json,4693,4726,4668,4876
./instances/ruiz/json\n120m4-43.json,5012,4857,4943,4975
./instances/ruiz/json\n120m4-44.json,4777,4778,4543,4731
./instances/ruiz/json\n120m4-45.json,4512,4536,4533,4440
./instances/ruiz/json\n120m4-46.json,3181,3128,3140,3213
./instances/ruiz/json\n120m4-47.json,2810,3075,3072,2945
./instances/ruiz/json\n120m4-48.json,2541,2573,2581,2742
./instances/ruiz/json\n120m4-49.json,2922,2658,2918,2772
./instances/ruiz/json\n120m4-50.json,2668,2680,2600,2694
./instances/ruiz/json\n120m4-51.json,6747,6603,6438,6143
./instances/ruiz/json\n120m4-52.json,4466,4288,4273,4380
./instances/ruiz/json\n120m4-53.json,8078,7867,7887,7608
./instances/ruiz/json\n120m4-54.json,4697,4565,4627,4553
./instances/ruiz/json\n120m4-55.json,6858,6843,6648,6339
./instances/ruiz/json\n120m4-56.json,3543,4120,4125,4418
./instances/ruiz/json\n120m4-57.json,1569,1536,1673,1690
./instances/ruiz/json\n120m4-58.json,6003,5935,5994,5919
./instances/ruiz/json\n120m4-59.json,2994,3012,3111,4001
./instances/ruiz/json\n120m4-60.json,2902,2672,2868,2881
./instances/ruiz/json\n120m4-61.json,5285,5258,5251,5262
./instances/ruiz/json\n120m4-62.json,4925,4743,4809,4838
./instances/ruiz/json\n120m4-63.json,5281,5154,5320,5029
./instances/ruiz/json\n120m4-64.json,5140,4994,5024,4920
./instances/ruiz/json\n120m4-65.json,5297,5189,5132,5281
./instances/ruiz/json\n120m4-66.json,3169,3141,3117,3295
./instances/ruiz/json\n120m4-67.json,2984,2974,2907,3115
./instances/ruiz/json\n120m4-68.json,3473,3537,3461,3611
./instances/ruiz/json\n120m4-69.json,3365,3265,3215,3482
./instances/ruiz/json\n120m4-70.json,3733,3606,3719,3722
./instances/ruiz/json\n120m4-71.json,6836,6314,6285,6403
./instances/ruiz/json\n120m4-72.json,9641,9344,9524,9701
./instances/ruiz/json\n120m4-73.json,9263,9039,8995,8800
./instances/ruiz/json\n120m4-74.json,4849,4851,4639,4666
./instances/ruiz/json\n120m4-75.json,9767,9483,9405,9572
./instances/ruiz/json\n120m4-76.json,3935,4066,4171,4145
./instances/ruiz/json\n120m4-77.json,2128,2256,2292,2352
./instances/ruiz/json\n120m4-78.json,3626,3815,4492,4088
./instances/ruiz/json\n120m4-79.json,6815,6896,6462,6519
./instances/ruiz/json\n120m4-80.json,6283,5911,5576,5822
./instances/ruiz/json\n120m8-01.json,3633,3598,3651,3629
./instances/ruiz/json\n120m8-02.json,3502,3487,3680,3590
./instances/ruiz/json\n120m8-03.json,3656,3702,3708,3641
./instances/ruiz/json\n120m8-04.json,3834,3832,3852,3822
./instances/ruiz/json\n120m8-05.json,3713,3754,3792,3798
./instances/ruiz/json\n120m8-06.json,2413,2483,2412,2486
./instances/ruiz/json\n120m8-07.json,2481,2386,2393,2365
./instances/ruiz/json\n120m8-08.json,2407,2467,2506,2448
./instances/ruiz/json\n120m8-09.json,2026,2110,2035,2053
./instances/ruiz/json\n120m8-10.json,2449,2347,2514,2461
./instances/ruiz/json\n120m8-11.json,5961,5915,6017,5970
./instances/ruiz/json\n120m8-12.json,6204,6203,6023,6069
./instances/ruiz/json\n120m8-13.json,6795,6854,6764,6811
./instances/ruiz/json\n120m8-14.json,3846,3836,3723,3810
./instances/ruiz/json\n120m8-15.json,6598,6534,6525,6622
